task_id,test.subset,train.subsets,test.fold,algorithm,classif.auc
FashionMNIST_seed1_prop0.01,balanced,other,2,cv_glmnet,0.98257890823759
FashionMNIST_seed1_prop0.01,unbalanced,other,2,cv_glmnet,0.989895135220374
FashionMNIST_seed1_prop0.01,balanced,other,3,cv_glmnet,0.977174382329928
FashionMNIST_seed1_prop0.01,unbalanced,other,3,cv_glmnet,0.995069293255612
FashionMNIST_seed1_prop0.01,balanced,same,1,cv_glmnet,0.992210561119504
FashionMNIST_seed1_prop0.01,unbalanced,same,1,cv_glmnet,0.97684109869631
FashionMNIST_seed1_prop0.01,balanced,same,2,cv_glmnet,0.992617970283803
FashionMNIST_seed1_prop0.01,unbalanced,same,2,cv_glmnet,0.979708270913822
FashionMNIST_seed1_prop0.01,balanced,same,3,cv_glmnet,0.992545770873683
FashionMNIST_seed1_prop0.01,unbalanced,same,3,cv_glmnet,0.982363578903013
FashionMNIST_seed1_prop0.01,balanced,all,1,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,all,1,featureless,0.5
FashionMNIST_seed1_prop0.01,balanced,all,2,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,all,2,featureless,0.5
FashionMNIST_seed1_prop0.01,balanced,all,3,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,all,3,featureless,0.5
FashionMNIST_seed1_prop0.01,balanced,other,1,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,other,1,featureless,0.5
FashionMNIST_seed1_prop0.01,balanced,other,2,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,other,2,featureless,0.5
FashionMNIST_seed1_prop0.01,balanced,other,3,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,other,3,featureless,0.5
FashionMNIST_seed1_prop0.01,balanced,same,1,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,same,1,featureless,0.5
FashionMNIST_seed1_prop0.01,balanced,same,2,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,same,2,featureless,0.5
FashionMNIST_seed1_prop0.01,balanced,same,3,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,same,3,featureless,0.5
FashionMNIST_seed1_prop0.01,unbalanced,same,1,conv_AUM,0.966020934016827
FashionMNIST_seed1_prop0.01,balanced,all,1,linear_AUM,0.980768273278713
FashionMNIST_seed1_prop0.01,unbalanced,all,1,linear_AUM,0.963285331246995
FashionMNIST_seed1_prop0.01,balanced,all,2,linear_AUM,0.990819039625469
FashionMNIST_seed1_prop0.01,unbalanced,all,2,linear_AUM,0.950059134274225
FashionMNIST_seed1_prop0.01,balanced,all,3,linear_AUM,0.991639409440428
FashionMNIST_seed1_prop0.01,unbalanced,all,3,linear_AUM,0.994893719128216
FashionMNIST_seed1_prop0.01,balanced,other,1,linear_AUM,0.982055237867898
FashionMNIST_seed1_prop0.01,unbalanced,other,1,linear_AUM,0.993420427101755
FashionMNIST_seed1_prop0.01,balanced,other,2,linear_AUM,0.98321184407709
FashionMNIST_seed1_prop0.01,unbalanced,other,2,linear_AUM,0.986372309390523
FashionMNIST_seed1_prop0.01,balanced,other,3,linear_AUM,0.982245601597903
FashionMNIST_seed1_prop0.01,unbalanced,other,3,linear_AUM,0.994036332139429
FashionMNIST_seed1_prop0.01,balanced,same,1,linear_AUM,0.99115435853577
FashionMNIST_seed1_prop0.01,unbalanced,same,1,linear_AUM,0.986324702737505
FashionMNIST_seed1_prop0.01,balanced,same,2,linear_AUM,0.990847878742115
FashionMNIST_seed1_prop0.01,unbalanced,same,2,linear_AUM,0.975510525900812
FashionMNIST_seed1_prop0.01,balanced,same,3,linear_AUM,0.991520379981832
FashionMNIST_seed1_prop0.01,unbalanced,same,3,linear_AUM,0.988628649015615
FashionMNIST_seed1_prop0.01,balanced,all,1,dense_50_AUM,0.988997887300568
FashionMNIST_seed1_prop0.01,unbalanced,all,1,dense_50_AUM,0.990095325026011
FashionMNIST_seed1_prop0.01,balanced,all,2,dense_50_AUM,0.98524877731439
FashionMNIST_seed1_prop0.01,unbalanced,all,2,dense_50_AUM,0.985063470787668
FashionMNIST_seed1_prop0.01,balanced,all,3,dense_50_AUM,0.988745426833253
FashionMNIST_seed1_prop0.01,unbalanced,all,3,dense_50_AUM,0.989898635203783
FashionMNIST_seed1_prop0.01,balanced,other,1,dense_50_AUM,0.970658796393403
FashionMNIST_seed1_prop0.01,unbalanced,other,1,dense_50_AUM,0.975985373897405
FashionMNIST_seed1_prop0.01,balanced,other,2,dense_50_AUM,0.969643126822411
FashionMNIST_seed1_prop0.01,unbalanced,other,2,dense_50_AUM,0.986722384293937
FashionMNIST_seed1_prop0.01,balanced,other,3,dense_50_AUM,0.976500733512541
FashionMNIST_seed1_prop0.01,unbalanced,other,3,dense_50_AUM,0.973757520425124
FashionMNIST_seed1_prop0.01,balanced,same,1,dense_50_AUM,0.988201931997656
FashionMNIST_seed1_prop0.01,unbalanced,same,1,dense_50_AUM,0.975012835871984
FashionMNIST_seed1_prop0.01,balanced,same,2,dense_50_AUM,0.986679697029542
FashionMNIST_seed1_prop0.01,unbalanced,same,2,dense_50_AUM,0.97510841283608
FashionMNIST_seed1_prop0.01,balanced,same,3,dense_50_AUM,0.988799662089995
FashionMNIST_seed1_prop0.01,unbalanced,same,3,dense_50_AUM,0.983809139218578
FashionMNIST_seed1_prop0.01,balanced,all,1,linear_logistic,0.988442713699977
FashionMNIST_seed1_prop0.01,unbalanced,all,1,linear_logistic,0.990410449078941
FashionMNIST_seed1_prop0.01,balanced,all,2,linear_logistic,0.98927925442316
FashionMNIST_seed1_prop0.01,unbalanced,all,2,linear_logistic,0.991099897500591
FashionMNIST_seed1_prop0.01,balanced,all,3,linear_logistic,0.989840364194798
FashionMNIST_seed1_prop0.01,unbalanced,all,3,linear_logistic,0.992836575602219
FashionMNIST_seed1_prop0.01,balanced,other,1,linear_logistic,0.918450319841672
FashionMNIST_seed1_prop0.01,unbalanced,other,1,linear_logistic,0.990277336332445
FashionMNIST_seed1_prop0.01,balanced,other,2,linear_logistic,0.926402864743672
FashionMNIST_seed1_prop0.01,unbalanced,other,2,linear_logistic,0.990762437909012
FashionMNIST_seed1_prop0.01,balanced,other,3,linear_logistic,0.91756490469208
FashionMNIST_seed1_prop0.01,unbalanced,other,3,linear_logistic,0.993015075965072
FashionMNIST_seed1_prop0.01,balanced,same,1,linear_logistic,0.988666707628247
FashionMNIST_seed1_prop0.01,unbalanced,same,1,linear_logistic,0.932245612033392
FashionMNIST_seed1_prop0.01,balanced,same,2,linear_logistic,0.9891793920842
FashionMNIST_seed1_prop0.01,unbalanced,same,2,linear_logistic,0.929407868800757
FashionMNIST_seed1_prop0.01,balanced,same,3,linear_logistic,0.989956185872601
FashionMNIST_seed1_prop0.01,unbalanced,same,3,linear_logistic,0.904554978111759
FashionMNIST_seed1_prop0.01,balanced,all,1,dense_50_logistic,0.991051454336195
FashionMNIST_seed1_prop0.01,unbalanced,all,1,dense_50_logistic,0.992157214303372
FashionMNIST_seed1_prop0.01,balanced,all,2,dense_50_logistic,0.991924669787758
FashionMNIST_seed1_prop0.01,unbalanced,all,2,dense_50_logistic,0.992405582275487
FashionMNIST_seed1_prop0.01,balanced,all,3,dense_50_logistic,0.992120101332607
FashionMNIST_seed1_prop0.01,unbalanced,all,3,dense_50_logistic,0.994726923707189
FashionMNIST_seed1_prop0.01,balanced,other,1,dense_50_logistic,0.951492837726463
FashionMNIST_seed1_prop0.01,unbalanced,other,1,dense_50_logistic,0.992545686196208
FashionMNIST_seed1_prop0.01,balanced,other,2,dense_50_logistic,0.95514423914685
FashionMNIST_seed1_prop0.01,unbalanced,other,2,dense_50_logistic,0.991863123866593
FashionMNIST_seed1_prop0.01,balanced,other,3,dense_50_logistic,0.949286396490735
FashionMNIST_seed1_prop0.01,unbalanced,other,3,dense_50_logistic,0.994767891003582
FashionMNIST_seed1_prop0.01,balanced,same,1,dense_50_logistic,0.991072067545175
FashionMNIST_seed1_prop0.01,unbalanced,same,1,dense_50_logistic,0.965358086871008
FashionMNIST_seed1_prop0.01,balanced,same,2,dense_50_logistic,0.991612275066507
FashionMNIST_seed1_prop0.01,unbalanced,same,2,dense_50_logistic,0.964774895529449
FashionMNIST_seed1_prop0.01,balanced,same,3,dense_50_logistic,0.99198680021965
FashionMNIST_seed1_prop0.01,unbalanced,same,3,dense_50_logistic,0.947532598262987
FashionMNIST_seed2_prop0.01,balanced,all,1,cv_glmnet,0.992258345351695
FashionMNIST_seed2_prop0.01,unbalanced,all,1,cv_glmnet,0.99146187316172
FashionMNIST_seed2_prop0.01,balanced,all,2,cv_glmnet,0.992537483784237
FashionMNIST_seed2_prop0.01,unbalanced,all,2,cv_glmnet,0.988978825829058
FashionMNIST_seed2_prop0.01,balanced,all,3,cv_glmnet,0.992143280671518
FashionMNIST_seed2_prop0.01,unbalanced,all,3,cv_glmnet,0.992552960278193
FashionMNIST_seed2_prop0.01,balanced,other,1,cv_glmnet,0.979453384146146
FashionMNIST_seed2_prop0.01,unbalanced,other,1,cv_glmnet,0.990741753567175
FashionMNIST_seed2_prop0.01,balanced,other,2,cv_glmnet,0.971705118739098
FashionMNIST_seed2_prop0.01,unbalanced,other,2,cv_glmnet,0.99016412191914
FashionMNIST_seed2_prop0.01,balanced,other,3,cv_glmnet,0.973580338016731
FashionMNIST_seed2_prop0.01,unbalanced,other,3,cv_glmnet,0.992185402523684
FashionMNIST_seed2_prop0.01,balanced,same,1,cv_glmnet,0.992048916482019
FashionMNIST_seed2_prop0.01,unbalanced,same,1,cv_glmnet,0.958470064901918
FashionMNIST_seed2_prop0.01,balanced,same,2,cv_glmnet,0.992310742556928
FashionMNIST_seed2_prop0.01,unbalanced,same,2,cv_glmnet,0.970479369089765
FashionMNIST_seed2_prop0.01,balanced,same,3,cv_glmnet,0.991782163908077
FashionMNIST_seed2_prop0.01,unbalanced,same,3,cv_glmnet,0.982897377874941
FashionMNIST_seed2_prop0.01,balanced,all,1,featureless,0.5
FashionMNIST_seed2_prop0.01,unbalanced,all,1,featureless,0.5
FashionMNIST_seed2_prop0.01,balanced,all,2,featureless,0.5
FashionMNIST_seed2_prop0.01,unbalanced,all,2,featureless,0.5
FashionMNIST_seed2_prop0.01,balanced,all,3,featureless,0.5
FashionMNIST_seed2_prop0.01,unbalanced,all,3,featureless,0.5
FashionMNIST_seed2_prop0.01,balanced,other,1,featureless,0.5
FashionMNIST_seed2_prop0.01,unbalanced,other,1,featureless,0.5
FashionMNIST_seed2_prop0.01,balanced,other,2,featureless,0.5
FashionMNIST_seed2_prop0.01,unbalanced,other,2,featureless,0.5
FashionMNIST_seed2_prop0.01,balanced,other,3,featureless,0.5
FashionMNIST_seed2_prop0.01,unbalanced,other,3,featureless,0.5
FashionMNIST_seed2_prop0.01,balanced,same,1,featureless,0.5
FashionMNIST_seed2_prop0.01,unbalanced,same,1,featureless,0.5
FashionMNIST_seed2_prop0.01,balanced,same,2,featureless,0.5
FashionMNIST_seed2_prop0.01,unbalanced,same,2,featureless,0.5
FashionMNIST_seed2_prop0.01,balanced,same,3,featureless,0.5
FashionMNIST_seed2_prop0.01,unbalanced,same,3,featureless,0.5
FashionMNIST_seed2_prop0.01,balanced,all,1,linear_AUM,0.990844360499457
FashionMNIST_seed2_prop0.01,unbalanced,all,1,linear_AUM,0.988709010914218
FashionMNIST_seed2_prop0.01,balanced,all,2,linear_AUM,0.980182969698217
FashionMNIST_seed2_prop0.01,unbalanced,all,2,linear_AUM,0.984471581486507
FashionMNIST_seed2_prop0.01,balanced,all,3,linear_AUM,0.991307251439418
FashionMNIST_seed2_prop0.01,unbalanced,all,3,linear_AUM,0.989618890550889
FashionMNIST_seed2_prop0.01,balanced,other,1,linear_AUM,0.977800451123503
FashionMNIST_seed2_prop0.01,unbalanced,other,1,linear_AUM,0.919796300347602
FashionMNIST_seed2_prop0.01,balanced,other,2,linear_AUM,0.979444560475604
FashionMNIST_seed2_prop0.01,unbalanced,other,2,linear_AUM,0.986668018320103
FashionMNIST_seed2_prop0.01,balanced,other,3,linear_AUM,0.979642024219835
FashionMNIST_seed2_prop0.01,unbalanced,other,3,linear_AUM,0.987359209399251
FashionMNIST_seed2_prop0.01,balanced,same,1,linear_AUM,0.990628072863863
FashionMNIST_seed2_prop0.01,unbalanced,same,1,linear_AUM,0.977791754782566
FashionMNIST_seed2_prop0.01,balanced,same,2,linear_AUM,0.99124485581576
FashionMNIST_seed2_prop0.01,unbalanced,same,2,linear_AUM,0.987146295689785
FashionMNIST_seed2_prop0.01,balanced,same,3,linear_AUM,0.990863480293526
FashionMNIST_seed2_prop0.01,unbalanced,same,3,linear_AUM,0.985652462956571
FashionMNIST_seed2_prop0.01,balanced,all,1,dense_50_AUM,0.9873774464915
FashionMNIST_seed2_prop0.01,unbalanced,all,1,dense_50_AUM,0.985129682296604
FashionMNIST_seed2_prop0.01,balanced,all,2,dense_50_AUM,0.98329686686454
FashionMNIST_seed2_prop0.01,unbalanced,all,2,dense_50_AUM,0.985582796570959
FashionMNIST_seed2_prop0.01,balanced,all,3,dense_50_AUM,0.968492044340574
FashionMNIST_seed2_prop0.01,unbalanced,all,3,dense_50_AUM,0.983443920275125
FashionMNIST_seed2_prop0.01,balanced,other,1,dense_50_AUM,0.971614228592675
FashionMNIST_seed2_prop0.01,unbalanced,other,1,dense_50_AUM,0.978648605945696
FashionMNIST_seed2_prop0.01,balanced,other,2,dense_50_AUM,0.967692537366119
FashionMNIST_seed2_prop0.01,unbalanced,other,2,dense_50_AUM,0.986482165972645
FashionMNIST_seed2_prop0.01,balanced,other,3,dense_50_AUM,0.96386585053636
FashionMNIST_seed2_prop0.01,unbalanced,other,3,dense_50_AUM,0.980990871783071
FashionMNIST_seed2_prop0.01,balanced,same,1,dense_50_AUM,0.973606286200869
FashionMNIST_seed2_prop0.01,unbalanced,same,1,dense_50_AUM,0.975108777559007
FashionMNIST_seed2_prop0.01,balanced,same,2,dense_50_AUM,0.987101415808935
FashionMNIST_seed2_prop0.01,unbalanced,same,2,dense_50_AUM,0.984387103146753
FashionMNIST_seed2_prop0.01,balanced,same,3,dense_50_AUM,0.985921918576327
FashionMNIST_seed2_prop0.01,unbalanced,same,3,dense_50_AUM,0.972206241450287
FashionMNIST_seed2_prop0.01,balanced,all,1,linear_logistic,0.988767883899541
FashionMNIST_seed2_prop0.01,unbalanced,all,1,linear_logistic,0.987572619655315
FashionMNIST_seed2_prop0.01,balanced,all,2,linear_logistic,0.989071811194098
FashionMNIST_seed2_prop0.01,unbalanced,all,2,linear_logistic,0.992799846119455
FashionMNIST_seed2_prop0.01,balanced,all,3,linear_logistic,0.988445927164445
FashionMNIST_seed2_prop0.01,unbalanced,all,3,linear_logistic,0.990916529232028
FashionMNIST_seed2_prop0.01,balanced,other,1,linear_logistic,0.921802928911818
FashionMNIST_seed2_prop0.01,unbalanced,other,1,linear_logistic,0.986870730936581
FashionMNIST_seed2_prop0.01,balanced,other,2,linear_logistic,0.912071234633634
FashionMNIST_seed2_prop0.01,unbalanced,other,2,linear_logistic,0.992500922763404
FashionMNIST_seed2_prop0.01,balanced,other,3,linear_logistic,0.917709609120655
FashionMNIST_seed2_prop0.01,unbalanced,other,3,linear_logistic,0.990852606144287
FashionMNIST_seed2_prop0.01,balanced,same,1,linear_logistic,0.988728179922695
FashionMNIST_seed2_prop0.01,unbalanced,same,1,linear_logistic,0.930610248182989
FashionMNIST_seed2_prop0.01,balanced,same,2,linear_logistic,0.989378285438613
FashionMNIST_seed2_prop0.01,unbalanced,same,2,linear_logistic,0.926857353774492
FashionMNIST_seed2_prop0.01,balanced,same,3,linear_logistic,0.988582298139728
FashionMNIST_seed2_prop0.01,unbalanced,same,3,linear_logistic,0.924564364157046
FashionMNIST_seed2_prop0.01,balanced,all,1,dense_50_logistic,0.991364488508862
FashionMNIST_seed2_prop0.01,unbalanced,all,1,dense_50_logistic,0.990067211162158
FashionMNIST_seed2_prop0.01,balanced,all,2,dense_50_logistic,0.991187920469956
FashionMNIST_seed2_prop0.01,unbalanced,all,2,dense_50_logistic,0.994211284226724
FashionMNIST_seed2_prop0.01,balanced,all,3,dense_50_logistic,0.991476908898877
FashionMNIST_seed2_prop0.01,unbalanced,all,3,dense_50_logistic,0.992223756376328
FashionMNIST_seed2_prop0.01,balanced,other,1,dense_50_logistic,0.950705753709343
FashionMNIST_seed2_prop0.01,unbalanced,other,1,dense_50_logistic,0.988678626121199
FashionMNIST_seed2_prop0.01,balanced,other,2,dense_50_logistic,0.944711131441078
FashionMNIST_seed2_prop0.01,unbalanced,other,2,dense_50_logistic,0.993512063506917
FashionMNIST_seed2_prop0.01,balanced,other,3,dense_50_logistic,0.953966762431342
FashionMNIST_seed2_prop0.01,unbalanced,other,3,dense_50_logistic,0.992067144811363
FashionMNIST_seed2_prop0.01,balanced,same,1,dense_50_logistic,0.991031498379898
FashionMNIST_seed2_prop0.01,unbalanced,same,1,dense_50_logistic,0.95721213447094
FashionMNIST_seed2_prop0.01,balanced,same,2,dense_50_logistic,0.991365757015064
FashionMNIST_seed2_prop0.01,unbalanced,same,2,dense_50_logistic,0.962579994489413
FashionMNIST_seed2_prop0.01,balanced,same,3,dense_50_logistic,0.991145065562554
FashionMNIST_seed2_prop0.01,unbalanced,same,3,dense_50_logistic,0.958373285263171
